codigo,nombre,padre,grupo,rubro,tipo,alternativo_codigo,alternativo,fiscal_codigo,fiscal
52.02.005,Aseo y Limpieza,52.02,0,Expense,,,,,
52.02.006,Asesores Externos,52.02,0,Expense,,,,,
52.02.007,Atención a Empleados,52.02,0,Expense,,,,,
52.02.008,Ayuda a Empleados,52.02,0,Expense,,,,,
52.02.009,Bonos,52.02,0,Expense,,,,,
52.02.010,Cafetería,52.02,0,Expense,,,,,
52.02.011,Capacitación al Personal,52.02,0,Expense,,,,,
52.02.012,Celular,52.02,0,Expense,,,,,
52.02.013,Combustibles y Lubricantes,52.02,0,Expense,,,,,
52.02.014,Comisiones Laborales,52.02,0,Expense,,,,,
52.02.015,Compra de Activos Menores,52.02,0,Expense,,,,,
52.02.016,Contadores y Auditores,52.02,0,Expense,,,,,
52.02.017,Cuentas Incobrables,52.02,0,Expense,,,,,
52.02.018,Depreciación Reconocida a Trabajadores,52.02,0,Expense,,,,,
52.02.019,Depreciación y Amortizaciones,52.02,0,Expense,,,,,
52.02.020,Dietas Junta Directiva,52.02,0,Expense,,,,,
52.02.021,Donaciones,52.02,0,Expense,,,,,
52.02.022,Energía Eléctrica,52.02,0,Expense,,,,,
52.02.023,Fletes y Correos,52.02,0,Expense,,,,,
52.02.024,Gastos Varios,52.02,0,Expense,,,,,
52.02.025,Gastos Varios de Administración,52.02,0,Expense,,,,,
52.02.026,Hospedaje,52.02,0,Expense,,,,,
52.02.027,Impuestos Municipales,52.02,0,Expense,,,,,
52.02.028,INATEC,52.02,0,Expense,,,,,
52.02.029,Indemnización Laboral,52.02,0,Expense,,,,,
52.02.030,INSS Patronal,52.02,0,Expense,,,,,
52.02.031,Internet,52.02,0,Expense,,,,,
52.02.032,Impuesto a la Propiedad,52.02,0,Expense,,,,,
52.02.033,Licencias,52.02,0,Expense,,,,,
52.02.034,Mantenimiento y Reparaciones,52.02,0,Expense,,,,,
52.02.035,Matricula Municipal,52.02,0,Expense,,,,,
52.02.036,Otros Beneficios a Empleados,52.02,0,Expense,,,,,
52.02.037,Otros Gastos,52.02,0,Expense,,,,,
52.02.038,Otros Impuestos,52.02,0,Expense,,,,,
52.02.039,Papelería y Útiles de Oficina,52.02,0,Expense,,,,,
52.02.040,Pasantías,52.02,0,Expense,,,,,
52.02.041,Recolección de Basura,52.02,0,Expense,,,,,
52.02.042,Salario Extraordinario,52.02,0,Expense,,,,,
52.02.043,Salario Ordinario,52.02,0,Expense,,,,,
52.02.044,Seguros,52.02,0,Expense,,,,,
52.02.045,Servicios Legales,52.02,0,Expense,,,,,
52.02.046,Servicios Profesionales y Técnicos,52.02,0,Expense,,,,,
52.02.047,Siniestros,52.02,0,Expense,,,,,
52.02.048,Subsidios,52.02,0,Expense,,,,,
52.02.049,Teléfono Fijo,52.02,0,Expense,,,,,
52.02.050,Treceavo Mes,52.02,0,Expense,,,,,
52.02.051,Uniformes,52.02,0,Expense,,,,,
52.02.052,Vacaciones,52.02,0,Expense,,,,,
52.02.053,Viáticos,52.02,0,Expense,,,,,
52.02.054,Vigilancia y Seguridad,52.02,0,Expense,,,,,
52.03,Otros Gastos,52,1,Expense,,,,,
52.03.001,Impuestos no Trasladados,52.03,0,Expense,,,,,
52.03.002,"Multas , Recargo Moratorio y Mantenimiento al Valor",52.03,0,Expense,,,,,
52.03.003,Perdida Cambiaría,52.03,0,Expense,,,,,
52.03.004,Pérdida en la disposición de activos,52.03,0,Expense,,,,,
52.03.005,Pérdidas por Incobrabilidad,52.03,0,Expense,,,,,
52.03.006,Pérdidas por Obsolescencia de Inventario,52.03,0,Expense,,,,,
52.03.007,Provisión para Cuentas Incobrables,52.03,0,Expense,,,,,
52.03.008,Provisión para Obsolescencia de Inventarios,52.03,0,Expense,,,,,
52.03.009,Redondeo,52.03,0,Expense,,,,,
52.03.010,Retenciones Asumidas,52.03,0,Expense,,,,,
52.04,Gastos Financieros,52,1,Expense,,,,,
52.04.001,Comisión de Desembolso,52.04,0,Expense,,,,,
52.04.002,Gastos por Transferencia,52.04,0,Expense,,,,,
52.04.003,Intereses Moratorios,52.04,0,Expense,,,,,
52.04.004,Intereses Corrientes,52.04,0,Expense,,,,,
52.04.005,Otros Gastos Financieros,52.04,0,Expense,,,,,
52.05,Impuesto sobre la Renta,52,1,Expense,,,,,
52.05.001,Impuesto sobre la Renta Corriente,52.05,0,Expense,,,,,
52.05.002,Impuesto sobre la Renta Diferido,52.05,0,Expense,,,,,
